TOTAL PARAGRAPHS: 427
TOTAL TABLES: 16

[0|Normal] 中国大学生计算机设计大赛
[4|Normal] 软件开发类作品文档简要要求
[6|Normal] 作品编号：　　　　　　　2026028466
[7|Normal] 作品名称：SkyGazer - 基于Spring AI的多模态智能天气预测与决策系统
[8|Normal] 版本编号：　　　　　　　　　V1.0
[9|Normal] 填写日期：　　　　　　　2026.4.16
[13|Normal] 目  录
[14|toc 1] 第一章 需求分析	1
[15|toc 1] 第二章 概要设计	1
[16|toc 2] 2.1系统架构设计	1
[17|toc 2] 2.2功能模块分解	1
[18|toc 3] 2.2.1七大核心模块：	1
[19|toc 3] 2.2.2功能模块层次结构图	2
[20|toc 2] 2.3模块调用关系	2
[21|toc 2] 2.4 模块间接口设计	2
[22|toc 2] 2.5 人机界面设计	2
[23|toc 2] 2.6 技术选型说明	2
[24|toc 1] 第三章 详细设计	3
[25|toc 2] 3.1界面设计	3
[26|toc 3] 3.1.1 整体布局架构	3
[27|toc 3] 3.1.2 首页界面设计	3
[28|toc 3] 3.1.3 AI助手界面设计	4
[29|toc 3] 3.1.4 气象地图界面设计	4
[30|toc 3] 3.1.5 典型使用流程	4
[31|toc 2] 3.2 数据库设计	5
[32|toc 3] 3.2.2 数据表详细设计	6
[33|toc 3] 3.2.3 设计说明	7
[34|toc 2] 3.3 关键技术与创新点	8
[35|toc 3] 3.3.1 Spring AI框架集成（核心创新一）	8
[36|toc 3] 3.3.2 RAG检索增强生成（核心创新二）	8
[37|toc 3] 3.3.3 SSE流式输出（核心创新三）	9
[38|toc 3] 3.3.5 Redis多级缓存策略（核心创新四）	9
[39|toc 2] 3.4 技术难点与解决方案总结	10
[40|toc 1] 第四章 测试报告	10
[41|toc 2] 4.1 测试策略	10
[42|toc 2] 4.2 主要测试用例	11
[43|toc 2] 4.3 性能测试结果	11
[44|toc 2] 4.4安全测试	11
[45|toc 2] 4.5 技术指标总结	12
[46|toc 2] 4.6 测试结论	12
[47|toc 1] 第五章 安装及使用	13
[48|toc 2] 5.2 安装过程（Docke容器化部署）	13
[49|toc 2] 5.3 配置说明	14
[50|toc 2] 5.4 主要使用流程	15
[51|toc 1] 第六章 项目总结	17
[52|toc 2] 6.1 克服的技术困难	17
[53|toc 3] 6.1.1核心挑战一：Spring AI框架集成	17
[54|toc 3] 6.1.2核心挑战二：SSE流式输出稳定性	17
[55|toc 3] 6.1.3核心挑战三：缓存一致性	17
[56|toc 2] 6.2 技术水平提升	17
[57|toc 2] 6.3 升级演进规划	17
[58|toc 2] 6.4 商业推广策略	18
[59|toc 1] 参考文献	18
[90|Heading 1] 需求分析
[91|Normal] 随着气候变化加剧与极端天气频发，传统天气应用因信息同质化严重、缺乏针对性建议与行动指导而难以满足用户对智能化气象服务的迫切需求。SkyGazer智观天象AI应运而生，通过Spring AI框架集成通义千问大语言模型，并引入检索增强生成技术与专业医学知识库，创新打造了业界首创的“AI健康顾问对话”功能。该系统能够依据用户的年龄、健康状况、活动偏好等个人画像，结合实时气象数据与权威医学知识，生成高度个性化的天气决策建议与生活行动指导。目标用户覆盖健康敏感人群如哮喘及心血管疾病患者、户外运动爱好者以及农业、物流等专业决策者，其中健康敏感人群占比达四成。应用核心功能包括智能天气查询与数据缓存优化、支持多轮上下文理解的AI对话、涵盖穿衣运动等八大类生活指数推荐、极端天气与花粉高峰等风险预警推送、24小时预报曲线与七日趋势图等可视化报表，以及用户健康档案管理与知识库向量检索维护，真正实现从被动天气查询向主动智能决策的跨越式升级，有效填补了市场空白。
[92|Heading 1] 概要设计
[93|Heading 2] 2.1系统架构设计
[94|Heading 2] 2.2功能模块分解
[95|Heading 3] 2.2.1七大核心模块：
[96|Normal] 用户管理模块（注册/登录/JWT认证/健康档案）
[97|Normal] 天气服务模块（实时查询/预报/缓存优化）
[98|Normal] AI智能模块（对话/画像解析/RAG检索/风险评估）
[99|Normal] 生活指数模块（穿衣/运动/过敏/洗车）
