段落总数:248 表格总数:15
[31|Normal] 摘  要
[32|Normal] 随着全球气候变化加剧与极端天气事件频发，传统天气应用普遍存在信息同质化严重、缺乏针对性决策建议与行动指导等不足，难以满足用户对智能化气象服务的迫切需求。本文以"SkyGazer 智观天象"智能天气预测与查询系统为研究对象，围绕其需求分析、系统设计与功能实现展开实训总结。该系统采用前后端分离架构，由 Vue 3 前端、Spring Boot 3.2.5 后端与 Python 深度学习天气图像识别服务三部分组成，集成阿里云百炼 Qwen 大语言模型，构建了具备会话记忆、工具调用与 RAG 检索增强的 AI 气象助手，并提供实时天气、生活指数、气象预警、天气地图及基于 ResNet-18 的天气图像识别等功能。文章阐述了系统的研究背景与项目意义，给出了系统总体功能与业务流程，通过用例分析与功能分解明确了系统需求，建立了数据库表结构，并对系统进行了分层测试；最后总结了实训期间完成的主要工作，分析了系统存在的不足并展望了后续演进方向。
[33|Normal] 关键词：智能天气系统；Spring AI；RAG；深度学习；Vue 3；Spring Boot；天气图像识别
[35|Normal] Abstract
[36|Normal] With the intensification of global climate change and the frequent occurrence of extreme weather events, traditional weather applications generally suffer from serious information homogenization and a lack of targeted decision-making advice, making it difficult to meet users' urgent needs for intelligent meteorological services. This paper takes "SkyGazer" intelligent weather prediction and query system as the research object, and summarizes the training around its requirement analysis, system design and function implementation. The system adopts a front-end and back-end separated architecture, composed of a Vue 3 front-end, a Spring Boot 3.2.5 back-end and a Python deep-learning weather image recognition service. It integrates the Alibaba Cloud Bailian Qwen large language model and builds an AI meteorological assistant with conversation memory, tool calling and RAG retrieval augmentation, while providing real-time weather, life indices, meteorological warnings, weather maps and ResNet-18 based weather image recognition. The paper describes the research background and project significance, presents the overall functions and business processes, clarifies the system requirements through use-case analysis, establishes the database schema, and tests the system hierarchically; finally it summarizes the main work completed during the training and discusses future improvements.
[37|Normal] Keywords: Intelligent Weather System; Spring AI; RAG; Deep Learning; Vue 3; Spring Boot; Weather Image Recognition
[39|Normal] 目  录
[40|Normal] （请在 Word / WPS 中右键此处“更新域”以生成目录页码）
[42|一级标题] 1 引言
[43|二级标题] 1.1 编写目的
[44|Normal] 本文编写目的在于规定和控制 SkyGazer 智能天气预测与查询系统项目开发的内容，保证本项目的需求分析、系统设计与测试验证活动在受控状态下进行。在正式进行软件开发前，明确本系统应达到的目标，对系统目标做出完整、准确、清晰、具体的要求，保证需求分析的结果能够完整、无遗漏地反映待开发系统的要求，为后续的编码实现、测试与交付提供基线依据。
